Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2005;718019,536851078
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2006;711332,984908201
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2007;717495,022004727
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2008;728752,244524921
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2009;725340,277972566
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2010;720253,215356547
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2011;723033,240493396
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2012;706229,527136124
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2013;706034,384266366
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2014;715320,78539581
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2015;706477,729577039
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2016;717294,684718916
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2017;712419,873524928
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2018;703912,348701333
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2019;703367,33891257
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2020;703194,803696234
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2021;695675,788255884
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2022;674276,876673876
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2005;251099,537488011
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2006;243241,100056581
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2007;246053,21227663
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2008;239153,339320099
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2009;228651,309092645
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2010;220158,189241952
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2011;210726,798380033
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2012;198873,30675671
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2013;185007,352186428
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2014;176873,771298437
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2015;168155,146400715
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2016;157157,585690373
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2017;150971,994494039
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2018;149001,522532891
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2019;144203,51020832
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2020;136760,676391614
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2021;139609,800942916
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2022;131134,040787212
Carinthia;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2005;413275,395803894
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2006;454318,450083166
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2007;476192,673525062
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2008;460390,409755369
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2009;214645,302534715
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2010;255149,298541585
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2011;229806,793514124
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2012;217220,911669699
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2013;209120,770486194
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2014;218421,725767069
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2015;231128,311798105
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2016;217747,63965375
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2017;218853,15202636
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2018;204675,224797127
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2019;207459,753112431
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2020;169254,335470626
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2021;153175,064829503
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2022;152440,289194754
Carinthia;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2005;4637303,56065384
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2006;4607758,66838402
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2007;4421988,33621341
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2008;4379607,81166184
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2009;3950223,27939282
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2010;4026311,6300365
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2011;3880853,33997457
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2012;3803915,49548196
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2013;3825781,54012561
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2014;3670195,45207774
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2015;3684701,48627525
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2016;3697565,19055733
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2017;3782696,8569143
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2018;3690866,03156591
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2019;3680386,89172534
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2020;3362600,78975428
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2021;3491080,28556354
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2022;3370625,52188486
Carinthia;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2005;612334
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2006;801689
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2007;805634
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2008;805253
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2009;622672
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2010;610989
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2011;630188
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2012;562600
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2013;800715
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2014;717013
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2015;745720
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2016;726075
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2017;744975
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2018;749487
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2019;724203
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2020;633536
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2021;669093
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2022;621071
Carinthia;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2005;207082
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2006;207293
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2007;169646
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2008;161549
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2009;147089
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2010;158306
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2011;135906
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2012;104567
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2013;244398
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2014;187642
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2015;219443
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2016;195800
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2017;181174
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2018;139597
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2019;99321
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2020;79726
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2021;72420
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2022;17757
Carinthia;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2005;405252
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2006;594396
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2007;635988
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2008;643704
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2009;475583
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2010;452683
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2011;494282
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2012;458033
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2013;556317
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2014;529371
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2015;526277
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2016;530275
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2017;563801
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2018;609890
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2019;624882
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2020;553810
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2021;596673
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2022;603314
Carinthia;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2005;612334
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2006;801689
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2007;805634
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2008;805253
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2009;622672
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2010;610989
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2011;630188
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2012;562600
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2013;800715
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2014;717013
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2015;745720
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2016;726075
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2017;744975
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2018;749487
Carinthia;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2019;724203
